Date,Open,High,Low,Close,Adj Close,Volume
2021-07-06 00:00:00-04:00,60.65000153,60.65000153,60.31999969,60.63000107,52.86881638,408500
2021-07-07 00:00:00-04:00,60.70000076,60.97000122,60.58000183,60.93000031,53.1304245,549300
2021-07-08 00:00:00-04:00,60.75,60.86000061,60.59999847,60.79000092,53.00833511,3668700
2021-07-09 00:00:00-04:00,60.95000076,60.95000076,60.79999924,60.88999939,53.09553909,969200
2021-07-12 00:00:00-04:00,60.95000076,60.97000122,60.79999924,60.93999863,53.1391449,517500
2021-07-13 00:00:00-04:00,61.04000092,61.04000092,60.84500122,60.90000153,53.10426331,468800
2021-07-14 00:00:00-04:00,61.00999832,61.11000061,60.88000107,61.06000137,53.24377823,452300
2021-07-15 00:00:00-04:00,61,61.24000168,60.90000153,61.22000122,53.38329315,521300
2021-07-16 00:00:00-04:00,61.40000153,61.40000153,61.22000122,61.25999832,53.41817474,514100
2021-07-19 00:00:00-04:00,60.95000076,61,60.44200134,60.75,52.97346115,916400
2021-07-20 00:00:00-04:00,60.84999847,61.27000046,60.74000168,61.18999863,53.35713577,593700
2021-07-21 00:00:00-04:00,61.18999863,61.29000092,61.13000107,61.20000076,53.36585236,1187800
2021-07-22 00:00:00-04:00,61.34999847,61.40000153,61.02999878,61.27000046,53.4268837,431200
2021-07-23 00:00:00-04:00,61.40000153,61.77000046,61.34999847,61.72000122,53.81929398,1379300
2021-07-26 00:00:00-04:00,61.75,61.75,61.40000153,61.63000107,53.74081421,967300
2021-07-27 00:00:00-04:00,61.68000031,61.74000168,61.29999924,61.72000122,53.81929398,813600
2021-07-28 00:00:00-04:00,61.81999969,61.81999969,61.40999985,61.49000168,53.61873245,937900
2021-07-29 00:00:00-04:00,61.70000076,61.72999954,61.59500122,61.63999939,53.74953842,742500
2021-07-30 00:00:00-04:00,61.61000061,61.83000183,61.59999847,61.72000122,53.81929398,816700
2021-08-02 00:00:00-04:00,61.72000122,61.72000122,61.36999893,61.43000031,53.79039383,630000
2021-08-03 00:00:00-04:00,61.61999893,61.75,61.45000076,61.74000168,54.06184769,667500
2021-08-04 00:00:00-04:00,61.72000122,61.74000168,61.41999817,61.5,53.85169601,630300
2021-08-05 00:00:00-04:00,61.75,61.75,61.49000168,61.66999817,54.0005455,587700
2021-08-06 00:00:00-04:00,61.74000168,61.78300095,61.63000107,61.72999954,54.05308914,738700
2021-08-09 00:00:00-04:00,61.83000183,61.84000015,61.70000076,61.75,54.07059479,673000
2021-08-10 00:00:00-04:00,61.84999847,61.90000153,61.74000168,61.86999893,54.17567444,863200
2021-08-11 00:00:00-04:00,62,62.06000137,61.95000076,62.02999878,54.31578445,720300
2021-08-12 00:00:00-04:00,62.09000015,62.09000015,61.90000153,62.04000092,54.32453918,599000
2021-08-13 00:00:00-04:00,62.11000061,62.20000076,62.04999924,62.18999863,54.4558754,505500
2021-08-16 00:00:00-04:00,62.22000122,62.56900024,62.11000061,62.56000137,54.77986145,992600
2021-08-17 00:00:00-04:00,62.41999817,62.52000046,62.24000168,62.50999832,54.73607635,695400
2021-08-18 00:00:00-04:00,62.47999954,62.56000137,62.04000092,62.11000061,54.38583374,961800
2021-08-19 00:00:00-04:00,61.86000061,62.33000183,61.75999832,62.24000168,54.49966431,605300
2021-08-20 00:00:00-04:00,62.25,62.54999924,62.15000153,62.5,54.72732925,658900
2021-08-23 00:00:00-04:00,62.65000153,62.76900101,62.54999924,62.58000183,54.79738235,1646700
2021-08-24 00:00:00-04:00,62.66999817,62.66999817,62.36000061,62.40000153,54.63976669,1057500
2021-08-25 00:00:00-04:00,62.5,62.5,62.29000092,62.45000076,54.68354416,769600
2021-08-26 00:00:00-04:00,62.54000092,62.54000092,62.22000122,62.34000015,54.58723068,1017000
2021-08-27 00:00:00-04:00,62.41999817,62.5,62.28499985,62.45999908,54.69229889,1058100
2021-08-30 00:00:00-04:00,62.58000183,62.70000076,62.54000092,62.63000107,54.84116745,1278000
2021-08-31 00:00:00-04:00,62.70000076,62.74000168,62.43999863,62.52999878,54.75360107,1160400
2021-09-01 00:00:00-04:00,62.31999969,62.31999969,62.02000046,62.24000168,54.79674149,1145700
2021-09-02 00:00:00-04:00,62.40999985,62.43000031,62.25999832,62.43000031,54.96401978,904600
2021-09-03 00:00:00-04:00,62.38999939,62.4679985,62.20999908,62.36999893,54.9111824,961400
2021-09-07 00:00:00-04:00,62.36000061,62.36000061,61.88000107,61.91999817,54.5150032,1189600
2021-09-08 00:00:00-04:00,61.88000107,62.15999985,61.76200104,62.15999985,54.72631073,921700
2021-09-09 00:00:00-04:00,62.11999893,62.21500015,61.77999878,61.81999969,54.42696381,852100
2021-09-10 00:00:00-04:00,61.99000168,62,61.54999924,61.59000015,54.22446823,763200
2021-09-13 00:00:00-04:00,61.68999863,61.84999847,61.27000046,61.54999924,54.18925476,673900
2021-09-14 00:00:00-04:00,61.56999969,61.75,61.11999893,61.18999863,53.87230301,720700
2021-09-15 00:00:00-04:00,61.20000076,61.70000076,61.11000061,61.59000015,54.22446823,655000
2021-09-16 00:00:00-04:00,61.59999847,61.65000153,61.20000076,61.52000046,54.16284561,1573900
2021-09-17 00:00:00-04:00,61.63000107,61.63000107,61.09999847,61.15999985,53.84589005,604100
2021-09-20 00:00:00-04:00,60.40999985,60.70399857,59.79000092,60.49000168,53.25602341,1932100
2021-09-21 00:00:00-04:00,60.70000076,60.91500092,60.38499832,60.43999863,53.21199799,1070300
2021-09-22 00:00:00-04:00,60.72999954,60.95999908,60.50999832,60.70000076,53.4408989,785600
2021-09-23 00:00:00-04:00,60.97999954,61.38999939,60.90999985,61.15999985,53.84589005,705800
2021-09-24 00:00:00-04:00,61.16999817,61.27999878,61.02999878,61.16999817,53.85469818,603500
2021-09-27 00:00:00-04:00,61.18000031,61.22000122,60.87799835,60.91999817,53.63459396,736400
2021-09-28 00:00:00-04:00,60.72999954,60.72999954,59.84999847,60.06000137,52.87744522,1259600
2021-09-29 00:00:00-04:00,60.29999924,60.56800079,60.09999847,60.34000015,53.12395477,619400
2021-09-30 00:00:00-04:00,60.54000092,60.56999969,59.59000015,59.61000061,52.48125458,1021300
2021-10-01 00:00:00-04:00,59.56000137,59.91999817,58.93000031,59.74000168,52.90010071,907100
2021-10-04 00:00:00-04:00,59.70999908,59.79000092,58.95000076,59.34000015,52.54589462,960600
2021-10-05 00:00:00-04:00,59.40000153,60.00999832,59.31999969,59.77999878,52.93551636,638700
2021-10-06 00:00:00-04:00,59.5,60.02999878,59.29999924,60.02999878,53.15689087,611600
2021-10-07 00:00:00-04:00,60.50999832,60.75999832,60.34999847,60.43000031,53.51110077,667000
2021-10-08 00:00:00-04:00,60.58000183,60.58000183,60.20999908,60.29000092,53.38713074,709300
2021-10-11 00:00:00-04:00,60.36000061,60.5,60.00999832,60.02000046,53.1480484,519600
2021-10-12 00:00:00-04:00,60.15999985,60.18999863,59.84999847,59.97000122,53.10377121,806300
2021-10-13 00:00:00-04:00,60.18000031,60.38999939,59.75999832,60.27000046,53.3694191,715100
2021-10-14 00:00:00-04:00,60.56000137,61,60.52999878,60.95000076,53.97156525,1114200
2021-10-15 00:00:00-04:00,61.09999847,61.29000092,61.05099869,61.22999954,54.21950531,656600
2021-10-18 00:00:00-04:00,61.09999847,61.25999832,60.93999863,61.15999985,54.15752411,860300
2021-10-19 00:00:00-04:00,61.36999893,61.43999863,61.19499969,61.43999863,54.40545654,819000
2021-10-20 00:00:00-04:00,61.56000137,61.72999954,61.43999863,61.70000076,54.63568878,1690200
2021-10-21 00:00:00-04:00,61.75,61.79999924,61.54999924,61.79999924,54.72424698,750100
2021-10-22 00:00:00-04:00,61.83000183,62.04999924,61.79999924,62.04000092,54.93676758,675400
2021-10-25 00:00:00-04:00,62.11000061,62.11999893,61.81000137,62.04999924,54.94562149,883000
2021-10-26 00:00:00-04:00,62.13999939,62.16999817,61.97000122,62.08000183,54.97217941,842300
2021-10-27 00:00:00-04:00,62.13000107,62.13000107,61.70999908,61.77000046,54.69767761,1054400
2021-10-28 00:00:00-04:00,61.79999924,61.97999954,61.73500061,61.97999954,54.88362885,1453100
2021-10-29 00:00:00-04:00,61.97000122,62.06999969,61.84000015,61.97999954,54.88362885,1113600
2021-11-01 00:00:00-04:00,61.70000076,61.72000122,61.38999939,61.45000076,54.73754883,888000
2021-11-02 00:00:00-04:00,61.45000076,61.65000153,61.45000076,61.59999847,54.87116623,805400
2021-11-03 00:00:00-04:00,61.54999924,61.68999863,61.47000122,61.68999863,54.95133591,664700
2021-11-04 00:00:00-04:00,61.66999817,61.70000076,61.5,61.66999817,54.93351746,873200
2021-11-05 00:00:00-04:00,61.68000031,61.68199921,61.45000076,61.54000092,54.81771851,1098700
2021-11-08 00:00:00-05:00,61.54000092,61.63999939,61.18000031,61.40000153,54.69301605,1197100
2021-11-09 00:00:00-05:00,61.40000153,61.54999924,61.29999924,61.54999924,54.82662582,828400
2021-11-10 00:00:00-05:00,61.52999878,61.72000122,61.52999878,61.68999863,54.95133591,730700
2021-11-11 00:00:00-05:00,61.75999832,61.77500153,61.58000183,61.66999817,54.93351746,630000
2021-11-12 00:00:00-05:00,61.84999847,62,61.75,61.95999908,55.1918335,694000
2021-11-15 00:00:00-05:00,62.02999878,62.09000015,61.90999985,62,55.2274704,809700
2021-11-16 00:00:00-05:00,62,62.20999908,62,62.06000137,55.28091431,1015800
2021-11-17 00:00:00-05:00,62,62.02999878,61.72000122,61.88999939,55.12948608,769200
2021-11-18 00:00:00-05:00,61.93000031,61.97999954,61.70000076,61.72999954,54.98696136,782000
2021-11-19 00:00:00-05:00,61.86999893,61.86999893,61.60499954,61.65000153,54.91570663,737400
2021-11-22 00:00:00-05:00,61.77000046,61.89699936,61.59999847,61.68999863,54.95133591,809900
2021-11-23 00:00:00-05:00,61.66999817,61.93000031,61.61000061,61.88999939,55.12948608,669500
2021-11-24 00:00:00-05:00,61.90999985,61.95000076,61.70999908,61.91999817,55.15620804,561300
2021-11-26 00:00:00-05:00,61.54999924,61.67499924,61.18000031,61.36000061,54.65738678,877600
2021-11-29 00:00:00-05:00,61.52999878,61.75,61.38000107,61.54999924,54.82662582,1561600
2021-11-30 00:00:00-05:00,61.43000031,61.43000031,60.45999908,60.56999969,53.95368195,1864700
2021-12-01 00:00:00-05:00,60.86999893,60.93000031,59.65999985,59.66999817,53.49021149,1622600
2021-12-02 00:00:00-05:00,59.86000061,60.68999863,59.70000076,60.47999954,54.21633148,752100
2021-12-03 00:00:00-05:00,60.63999939,60.86899948,60.06999969,60.65000153,54.36872482,1086500
2021-12-06 00:00:00-05:00,60.97999954,61.37599945,60.8219986,61.25999832,54.9155426,947100
2021-12-07 00:00:00-05:00,61.58000183,61.97999954,61.52000046,61.93999863,55.5251236,668700
2021-12-08 00:00:00-05:00,61.99000168,61.99000168,61.58000183,61.84000015,55.43548584,541300
2021-12-09 00:00:00-05:00,61.84999847,61.95399857,61.70999908,61.79999924,55.39962387,617000
2021-12-10 00:00:00-05:00,61.99000168,62.20000076,61.90000153,62.20000076,55.75819397,644000
2021-12-13 00:00:00-05:00,62.25999832,62.41999817,62.04999924,62.36000061,55.90162659,1324600
2021-12-14 00:00:00-05:00,61.93999863,62.25,61.65100098,62,55.57891846,2420600
2021-12-15 00:00:00-05:00,61.77999878,62.68000031,61.77999878,62.68000031,56.18848419,2323000
2021-12-16 00:00:00-05:00,62.77999878,63.13000107,62.75,62.91999817,56.4036293,4422500
2021-12-17 00:00:00-05:00,62.83000183,62.88999939,62.25,62.25,55.80302429,1361000
2021-12-20 00:00:00-05:00,61.77000046,61.81999969,61.24000168,61.77000046,55.37273407,1061700
2021-12-21 00:00:00-05:00,62.20000076,62.34600067,61.84999847,62.27999878,55.82991409,779200
2021-12-22 00:00:00-05:00,62.15999985,62.59000015,62.15999985,62.58000183,56.09884262,2011000
2021-12-23 00:00:00-05:00,62.70000076,62.95999908,62.62099838,62.81999969,56.31398773,739800
2021-12-27 00:00:00-05:00,63,63.31999969,62.95000076,63.31999969,56.76220703,899600
2021-12-28 00:00:00-05:00,63.34999847,63.43000031,63.16999817,63.34999847,56.78910065,1666400
2021-12-29 00:00:00-05:00,63.49000168,63.67399979,63.38000107,63.61000061,57.02217102,1287600
2021-12-30 00:00:00-05:00,63.34999847,63.34999847,63.02999878,63.06999969,56.94902802,1034400
2021-12-31 00:00:00-05:00,63.13000107,63.31999969,62.99000168,63.18999863,57.05738068,902300
2022-01-03 00:00:00-05:00,63.20000076,63.29999924,62.59000015,62.90999985,56.8045578,1058000
2022-01-04 00:00:00-05:00,62.97000122,63.15999985,62.86999893,63.04000092,56.92194366,1159700
2022-01-05 00:00:00-05:00,63.09000015,63.38999939,62.84999847,62.88999939,56.78650665,1356000
2022-01-06 00:00:00-05:00,62.90000153,62.97999954,62.65000153,62.75999832,56.66911316,1619500
2022-01-07 00:00:00-05:00,62.72000122,62.72000122,62.43999863,62.56000137,56.48852921,1403600
2022-01-10 00:00:00-05:00,62.31999969,62.46900177,61.75,62.43000031,56.37114716,1696700
2022-01-11 00:00:00-05:00,62.5,62.59999847,61.87799835,62.56999969,56.49755859,1331900
2022-01-12 00:00:00-05:00,62.66999817,62.84999847,62.59000015,62.72000122,56.63300323,1724100
2022-01-13 00:00:00-05:00,62.84000015,62.90000153,62.31999969,62.43999863,56.38016891,2509400
2022-01-14 00:00:00-05:00,62.22000122,62.22999954,61.70600128,62.18999863,56.1544342,1964300
2022-01-18 00:00:00-05:00,61.74000168,61.84799957,61.31999969,61.45000076,55.48625565,1973800
2022-01-19 00:00:00-05:00,61.66999817,61.83000183,61.13999939,61.16999817,55.23342514,1784100
2022-01-20 00:00:00-05:00,61.33000183,61.84999847,60.61000061,60.70000076,54.8090477,1614600
2022-01-21 00:00:00-05:00,60.5,61.04499817,60,60.06999969,54.24018478,2032000
2022-01-24 00:00:00-05:00,59.59999847,60.33000183,58.38000107,60.25999832,54.41174698,3405700
2022-01-25 00:00:00-05:00,59.54000092,60.09999847,58.72499847,59.59000015,53.80676651,2016500
2022-01-26 00:00:00-05:00,60.06000137,60.31000137,58.79999924,59.25999832,53.50879669,1999800
2022-01-27 00:00:00-05:00,59.68999863,60.24000168,59.04000092,59.27000046,53.51781845,1806100
2022-01-28 00:00:00-05:00,59.33000183,60.40000153,58.79999924,60.36999893,54.51107025,1262600
2022-01-31 00:00:00-05:00,60.29999924,60.99000168,60.06000137,60.99000168,55.07089996,1357200
2022-02-01 00:00:00-05:00,60.75,60.89300156,60.27700043,60.79000092,55.2362709,1543700
2022-02-02 00:00:00-05:00,60.97999954,61.59000015,60.86600113,61.47000122,55.85414886,2077100
2022-02-03 00:00:00-05:00,61.20000076,61.36000061,60.84999847,60.91999817,55.35439301,1906600
2022-02-04 00:00:00-05:00,60.75999832,60.99000168,60.15999985,60.63000107,55.09088135,1789700
2022-02-07 00:00:00-05:00,60.75,60.77000046,60.31000137,60.40000153,54.88190079,1137600
2022-02-08 00:00:00-05:00,60.56000137,60.86800003,60.34999847,60.79000092,55.2362709,2423300
2022-02-09 00:00:00-05:00,61.13000107,61.37900162,61.04999924,61.31000137,55.70876312,3341800
2022-02-10 00:00:00-05:00,60.95999908,61.20000076,60.29999924,60.5,54.97276306,1492800
2022-02-11 00:00:00-05:00,60.50999832,60.73899841,59.68000031,59.88000107,54.40940857,2048100
2022-02-14 00:00:00-05:00,59.79000092,59.9980011,59.29600143,59.70999908,54.25493622,966800
2022-02-15 00:00:00-05:00,60.25999832,60.43999863,59.92499924,60.15000153,54.65474319,969000
2022-02-16 00:00:00-05:00,60.02999878,60.45999908,59.81999969,60.31000137,54.80012131,1149400
2022-02-17 00:00:00-05:00,60,60.18999863,59.58000183,59.72000122,54.26402283,1127000
2022-02-18 00:00:00-05:00,59.68000031,59.90000153,59.34000015,59.54000092,54.1004715,988800
2022-02-22 00:00:00-05:00,59.29999924,59.68999863,58.79000092,59.06000137,53.6643219,1069600
2022-02-23 00:00:00-05:00,59.41999817,59.50099945,58.29999924,58.33000183,53.00101852,2957500
2022-02-24 00:00:00-05:00,57.33000183,58.74900055,57.08000183,58.68999863,53.32811737,3438400
2022-02-25 00:00:00-05:00,59,60.06000137,58.88000107,60.02999878,54.54570007,3125400
2022-02-28 00:00:00-05:00,59.65000153,59.93999863,59.20800018,59.86000061,54.39123154,1729100
2022-03-01 00:00:00-05:00,59.34999847,59.44499969,58.45999908,58.79000092,53.83448029,1510900
2022-03-02 00:00:00-05:00,58.93999863,59.74000168,58.86000061,59.52000046,54.50295258,913500
2022-03-03 00:00:00-05:00,59.86000061,60.09999847,59.56499863,59.72999954,54.69525146,1979000
2022-03-04 00:00:00-05:00,59.56000137,59.86000061,59.20000076,59.86000061,54.81429291,2045700
2022-03-07 00:00:00-05:00,59.65000153,59.86000061,58.74000168,58.86999893,53.90774155,1768500
2022-03-08 00:00:00-05:00,58.79999924,59.22800064,58.05500031,58.11000061,53.21179962,1687200
2022-03-09 00:00:00-05:00,58.88999939,59.20000076,58.61100006,58.90999985,53.94436646,1140900
2022-03-10 00:00:00-05:00,58.50999832,59.0359993,58.40000153,58.84999847,53.88942719,2049800
2022-03-11 00:00:00-05:00,59.43000031,59.47999954,58.56000137,58.63999939,53.6971283,1217500
2022-03-14 00:00:00-04:00,58.90000153,59.39099884,58.58000183,58.70999908,53.76122284,1193300
2022-03-15 00:00:00-04:00,59,59.68000031,58.95000076,59.61999893,54.59451675,1360300
2022-03-16 00:00:00-04:00,60,60.20999908,59.31000137,60.11999893,55.05237579,1426800
2022-03-17 00:00:00-04:00,60.15999985,60.70000076,60.04999924,60.70000076,55.58348846,1214400
2022-03-18 00:00:00-04:00,60.68000031,60.95000076,60.4640007,60.90000153,55.76662827,1308300
2022-03-21 00:00:00-04:00,60.97999954,61.14199829,60.68999863,60.86000061,55.72999573,1654900
2022-03-22 00:00:00-04:00,61.06999969,61.14899826,60.90599823,61.02000046,55.87651825,1511200
2022-03-23 00:00:00-04:00,61,61,60.63000107,60.68999863,55.57432556,1574200
2022-03-24 00:00:00-04:00,60.91999817,61.00999832,60.75,61.00999832,55.86735535,2313700
2022-03-25 00:00:00-04:00,61.18999863,61.29999924,61,61.29999924,56.1329155,1430700
2022-03-28 00:00:00-04:00,61.31999969,61.49000168,61.18999863,61.49000168,56.30690002,1854500
2022-03-29 00:00:00-04:00,61.77999878,61.77999878,61.41999817,61.59999847,56.40762329,2442900
2022-03-30 00:00:00-04:00,61.56999969,61.6269989,61.43000031,61.59999847,56.40762329,2166900
2022-03-31 00:00:00-04:00,61.68999863,61.90000153,61.27000046,61.40000153,56.22447968,2834500
2022-04-01 00:00:00-04:00,61,61.13999939,60.70999908,61.00999832,56.407547,1874300
2022-04-04 00:00:00-04:00,61.11500168,61.11500168,60.68999863,60.84999847,56.25961304,2005600
2022-04-05 00:00:00-04:00,60.93999863,61.25,60.90000153,60.95000076,56.35207367,2110100
2022-04-06 00:00:00-04:00,61,61.45000076,60.84999847,61.41999817,56.78661728,1706300
2022-04-07 00:00:00-04:00,61.41999817,61.75999832,61.25,61.70000076,57.04549408,2823400
2022-04-08 00:00:00-04:00,61.81000137,61.92900085,61.50999832,61.79999924,57.1379509,2122000
2022-04-11 00:00:00-04:00,61.79000092,61.86000061,61.25999832,61.34000015,56.71265411,2682700
2022-04-12 00:00:00-04:00,61.58000183,61.68000031,61.04000092,61.11999893,56.50924683,2587500
2022-04-13 00:00:00-04:00,61.27000046,61.52999878,61.06000137,61.49000168,56.85133743,1990500
2022-04-14 00:00:00-04:00,61.54999924,61.70999908,61.27000046,61.31000137,56.68491745,3309900
2022-04-18 00:00:00-04:00,61.31999969,61.5,60.93999863,61.16999817,56.55547714,2068200
2022-04-19 00:00:00-04:00,61.18999863,61.79999924,61.18999863,61.70000076,57.04549408,2176700
2022-04-20 00:00:00-04:00,62,62.38999939,61.95999908,62.22999954,57.53551102,1782800
2022-04-21 00:00:00-04:00,62.5,62.59999847,61.61000061,61.68999863,57.03625107,2698000
2022-04-22 00:00:00-04:00,61.59999847,61.65999985,60.15999985,60.22000122,55.6771431,3103000
2022-04-25 00:00:00-04:00,60.00999832,60.56000137,59.31000137,60.43999863,55.88054276,2748200
2022-04-26 00:00:00-04:00,60.27999878,60.34999847,59.25,59.27000046,54.79880524,2544000
2022-04-27 00:00:00-04:00,59.49000168,60.04999924,59.27099991,59.47999954,54.99296188,2191100
2022-04-28 00:00:00-04:00,59.79000092,60.49000168,59.43999863,60.31000137,55.7603569,3348100
2022-04-29 00:00:00-04:00,60,60.04999924,58.52999878,58.58000183,54.16086197,3134300
2022-05-02 00:00:00-04:00,58.18999863,58.42599869,56.95999908,57.88000107,53.94463348,2874700
2022-05-03 00:00:00-04:00,58.09999847,58.54499817,57.83000183,58.15999985,54.20559311,1862900
2022-05-04 00:00:00-04:00,58.18000031,59.38499832,57.95000076,59.34000015,55.30537033,2816500
2022-05-05 00:00:00-04:00,59.11999893,59.17900085,57.68000031,58.09999847,54.14967346,2959200
2022-05-06 00:00:00-04:00,57.77999878,58.02000046,57.11999893,57.79999924,53.87007523,3047400
2022-05-09 00:00:00-04:00,57.18999863,57.2820015,56.54999924,56.72999954,52.87281799,3203700
2022-05-10 00:00:00-04:00,57.25,57.38000107,56.11999893,56.52999878,52.68642044,6093000
2022-05-11 00:00:00-04:00,56.43999863,57.24300003,56.20000076,56.25,52.42546082,3283600
2022-05-12 00:00:00-04:00,56,56.47999954,55.59999847,56.31999969,52.49069977,2819300
2022-05-13 00:00:00-04:00,56.68999863,57.20000076,56.5,57.09000015,53.20834351,2136500
2022-05-16 00:00:00-04:00,57.06999969,57.59899902,56.90000153,57.27999878,53.38542938,1738500
2022-05-17 00:00:00-04:00,57.77999878,57.86999893,57.36999893,57.81999969,53.88871002,1906500
2022-05-18 00:00:00-04:00,57.45999908,57.5,55.84999847,56,52.19245911,3198300
2022-05-19 00:00:00-04:00,55.59999847,56.1609993,55.29000092,55.68000031,51.89421844,2581200
2022-05-20 00:00:00-04:00,56.11000061,56.13000107,54.90000153,55.79999924,52.00605392,2600100
2022-05-23 00:00:00-04:00,56.29000092,56.82500076,56.11899948,56.70000076,52.84486389,2270100
2022-05-24 00:00:00-04:00,56.43999863,57.07500076,56.05500031,56.93000031,53.05922318,1835500
2022-05-25 00:00:00-04:00,56.90999985,57.24000168,56.61999893,57.06000137,53.18038559,1999800
2022-05-26 00:00:00-04:00,57.31999969,57.83100128,57.31999969,57.68999863,53.76755142,1999900
2022-05-27 00:00:00-04:00,57.86999893,58.5,57.86100006,58.5,54.52248001,2096700
2022-05-31 00:00:00-04:00,58.24000168,58.43299866,57.81999969,58.06999969,54.12171555,4628800
2022-06-01 00:00:00-04:00,57.68000031,57.79000092,56.95999908,57.27999878,53.86405563,2259200
2022-06-02 00:00:00-04:00,57.33000183,57.75500107,56.90999985,57.68000031,54.24020004,1565900
2022-06-03 00:00:00-04:00,57.54999924,57.73899841,57.47000122,57.56999969,54.13676071,1510700
2022-06-06 00:00:00-04:00,57.90999985,58,57.59999847,57.70000076,54.2590065,1913100
2022-06-07 00:00:00-04:00,57.33000183,58.04999924,57.33000183,58.04999924,54.58813477,1405700
2022-06-08 00:00:00-04:00,57.97999954,57.97999954,57.45000076,57.56999969,54.13676071,1759100
2022-06-09 00:00:00-04:00,57.5,57.68399811,56.75,56.79999924,53.41267395,1664800
2022-06-10 00:00:00-04:00,56.25,56.25,55.61999893,55.79000092,52.4629097,2520700
2022-06-13 00:00:00-04:00,54.70000076,54.90000153,53.84999847,54.09000015,50.86429214,2898100
2022-06-14 00:00:00-04:00,54.33000183,54.42499924,53.29999924,53.75999832,50.55396652,2455900
2022-06-15 00:00:00-04:00,54.20999908,54.72900009,53.38000107,54.08000183,50.85488892,2114200
2022-06-16 00:00:00-04:00,53.25999832,53.32799911,52.61000061,52.86000061,49.70764542,2424800
2022-06-17 00:00:00-04:00,53.00999832,53.30500031,52.54000092,52.90999985,49.75465775,2727200
2022-06-21 00:00:00-04:00,53.61999893,54.29999924,53.54999924,54.11999893,50.89250183,1686300
2022-06-22 00:00:00-04:00,53.56999969,54.74000168,53.56000137,54.29999924,51.06176758,1884800
2022-06-23 00:00:00-04:00,54.47999954,54.93999863,54.31999969,54.88999939,51.61658096,1728000
2022-06-24 00:00:00-04:00,55.20000076,56.15000153,55.13999939,56.11999893,52.77323151,1694600
2022-06-27 00:00:00-04:00,56.25999832,56.38000107,56.02899933,56.20000076,52.84846115,2084400
2022-06-28 00:00:00-04:00,56.36000061,56.65000153,55.40000153,55.45999908,52.15258789,2178200
2022-06-29 00:00:00-04:00,55.54999924,55.70299911,55.29999924,55.52999878,52.21841431,2061400
2022-06-30 00:00:00-04:00,55.09000015,55.79999924,54.90100098,55.45000076,52.14318466,2568000
2022-07-01 00:00:00-04:00,54.77000046,55.58000183,54.68000031,55.5,52.78131866,1809800
2022-07-05 00:00:00-04:00,54.90999985,55.15999985,54.29999924,55.11000061,52.41042709,2796300
2022-07-06 00:00:00-04:00,55.25,55.75,55.06000137,55.45000076,52.73376846,1804600
2022-07-07 00:00:00-04:00,55.75,55.86999893,55.45000076,55.63999939,52.91445923,2060900
2022-07-08 00:00:00-04:00,55.63999939,55.84000015,55.47000122,55.52999878,52.80984879,2530700
2022-07-11 00:00:00-04:00,55.45999908,55.77999878,55.43999863,55.61999893,52.89544296,1717600
2022-07-12 00:00:00-04:00,55.5,55.68999863,55.02000046,55.22999954,52.52453995,2123000
2022-07-13 00:00:00-04:00,54.79999924,55.34000015,54.65999985,54.88999939,52.20119858,3088900
2022-07-14 00:00:00-04:00,54.66999817,54.91999817,54.20000076,54.88999939,52.20119858,2471400
2022-07-15 00:00:00-04:00,55.22000122,55.63499832,55.22000122,55.52999878,52.80984879,2629500
2022-07-18 00:00:00-04:00,56,56.00500107,55.06999969,55.18999863,52.4865036,2782900
2022-07-19 00:00:00-04:00,55.52000046,55.97999954,55.47000122,55.88000107,53.14270782,2361400
2022-07-20 00:00:00-04:00,55.91999817,55.96699905,55.5870018,55.77000046,53.03809357,2338600
2022-07-21 00:00:00-04:00,55.77999878,56.04999924,55.63000107,56.04999924,53.30437469,2081800
2022-07-22 00:00:00-04:00,56.13000107,56.29800034,56.02000046,56.20000076,53.44702911,3578000
2022-07-25 00:00:00-04:00,56.29000092,56.56999969,56.23899841,56.50999832,53.74184036,1953100
2022-07-26 00:00:00-04:00,56.45999908,56.56999969,56.30099869,56.5,53.73233414,2247900
2022-07-27 00:00:00-04:00,56.65000153,56.84999847,56.42200089,56.74000168,53.96057892,2795200
2022-07-28 00:00:00-04:00,56.83000183,57.38999939,56.68999863,57.33000183,54.52167511,3044200
2022-07-29 00:00:00-04:00,57.27999878,57.49000168,57.22999954,57.43000031,54.61677551,4366400
2022-08-01 00:00:00-04:00,56.72000122,56.81999969,56.5,56.72999954,54.42012405,2648000
2022-08-02 00:00:00-04:00,56.54000092,56.70999908,56.43999863,56.49000168,54.18989944,2482500
2022-08-03 00:00:00-04:00,56.58000183,56.79999924,56.45999908,56.66999817,54.36256409,3245500
2022-08-04 00:00:00-04:00,56.63999939,56.79399872,56.56000137,56.68999863,54.38175201,2555500
2022-08-05 00:00:00-04:00,56.47999954,56.83000183,56.42499924,56.81000137,54.49687195,2825200
2022-08-08 00:00:00-04:00,56.93000031,57.09600067,56.85499954,56.99000168,54.66954041,2375600
2022-08-09 00:00:00-04:00,56.99000168,57.18000031,56.97999954,57.11999893,54.79424286,2136000
2022-08-10 00:00:00-04:00,57.34000015,57.41999817,57.22000122,57.34999847,55.01488113,5960300
2022-08-11 00:00:00-04:00,57.50999832,57.59000015,57.24000168,57.29999924,54.96691513,3273900
2022-08-12 00:00:00-04:00,57.40000153,57.61999893,57.31999969,57.61999893,55.27388382,8705500
